1#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10111#[0, 1, 2, 3, 4, 5, 6, 7, 8]
20110000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
2010010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
120100000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10120#[0, 1, 2, 3, 4, 5, 6, 7, 8]
2010001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1200001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
102000001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1200010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
102000010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
4000#[0, 1, 2, 3, 4, 6, 7, 8]
110110000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
2100100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
210100000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10001200#[0, 1, 2, 3, 4, 5, 6, 7, 8]
201000010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100200010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
12000001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100200001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
3001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
201000001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
12000010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
11200#[0, 1, 2, 3, 4, 5, 6, 7, 8]
3010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
11100010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100030000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
11100001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1111000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10000210#[0, 1, 2, 3, 4, 5, 6, 7, 8]
301000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
200020000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100300#[0, 1, 2, 3, 4, 5, 6, 7, 8]
101101000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100201000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
130000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10000201#[0, 1, 2, 3, 4, 5, 6, 7, 8]
2002#[0, 1, 2, 3, 4, 5, 6, 7, 8]
12000100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
201001000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
400000000#[1, 2, 3, 4, 5, 6, 7, 8]
10201#[0, 1, 2, 3, 4, 5, 6, 7, 8]
100000300#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10120000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
2011#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1110001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
11101000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
10210#[0, 1, 2, 3, 4, 5, 6, 7, 8]
2020#[0, 1, 2, 3, 4, 5, 6, 7, 8]
300001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
101100001#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1110010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
2010100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
30100000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1003#[0, 1, 2, 3, 4, 5, 6, 7, 8]
101100010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
300010#[0, 1, 2, 3, 4, 5, 6, 7, 8]
102000100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
300010000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1012#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1200100#[0, 1, 2, 3, 4, 5, 6, 7, 8]
310000000#[0, 1, 2, 3, 4, 5, 6, 7, 8]
1021#[0, 1, 2, 3, 4, 5, 6, 7, 8]
